search_user_character,Bowser,Ice Climbers,Peach,Sheik,Zelda,Captain Falcon,Donkey Kong,Fox,Kirby,Link,Mario,Ness,Pikachu,Samus,Yoshi,Dr. Mario,Falco,Ganondorf,Jigglypuff,Luigi,Marth,Mewtwo,Mr. Game & Watch,Pichu,Roy,Young Link,Random
Bowser,0.5,0.571428571429,0.48,0.4,0.333333333333,0.560606060606,0.285714285714,0.448598130841,0.285714285714,0.818181818182,0.875,0.6,0.7,0.384615384615,1.0,0.428571428571,0.508196721311,0.481481481481,0.6,0.485714285714,0.483870967742,0.285714285714,0.444444444444,0.0,0.625,0.333333333333,0.5
Ice Climbers,0.363636363636,0.524324324324,0.434294871795,0.596354166667,0.597014925373,0.638554216867,0.777777777778,0.629651162791,0.809523809524,0.672131147541,0.584905660377,0.568181818182,0.736842105263,0.434163701068,0.638888888889,0.603260869565,0.611632270169,0.497175141243,0.631067961165,0.555555555556,0.562115621156,0.764705882353,0.659574468085,0.888888888889,0.655737704918,0.763636363636,0.621621621622
Peach,0.45,0.617948717949,0.532125205931,0.624073017684,0.522935779817,0.61974025974,0.724637681159,0.615321252059,0.641975308642,0.590909090909,0.707865168539,0.464285714286,0.663212435233,0.516981132075,0.675862068966,0.695863746959,0.628965922444,0.593996840442,0.609030837004,0.578544061303,0.581568402977,0.653846153846,0.683544303797,0.783783783784,0.609523809524,0.8125,0.6
Sheik,0.451851851852,0.374137931034,0.419147694104,0.511813186813,0.502793296089,0.573517681468,0.507462686567,0.492548778614,0.513274336283,0.53734939759,0.644518272425,0.508064516129,0.593373493976,0.43234836703,0.608856088561,0.586754966887,0.51516191784,0.5407239819,0.477777777778,0.510849909584,0.577393340271,0.626506024096,0.538461538462,0.671875,0.4875,0.668393782383,0.52380952381
Zelda,0.333333333333,0.540540540541,0.463414634146,0.5625,0.742857142857,0.594936708861,0.545454545455,0.494186046512,0.5,0.481481481481,0.5,0.642857142857,0.428571428571,0.493670886076,0.444444444444,0.610169491525,0.496221662469,0.426966292135,0.57,0.528301886792,0.62,0.777777777778,0.666666666667,0.666666666667,0.764705882353,0.636363636364,0.7
Captain Falcon,0.433333333333,0.412987012987,0.386639676113,0.463038767156,0.441295546559,0.517105780574,0.459459459459,0.502755769893,0.406060606061,0.609243697479,0.594059405941,0.388714733542,0.556786703601,0.443228454172,0.613832853026,0.538177339901,0.485641500695,0.479166666667,0.471573380344,0.517783291977,0.501068255932,0.601694915254,0.552123552124,0.602150537634,0.537459283388,0.64953271028,0.533333333333
Donkey Kong,0.363636363636,0.4,0.469696969697,0.576086956522,0.333333333333,0.572549019608,0.617647058824,0.557065217391,0.636363636364,0.52,0.714285714286,0.473684210526,0.4375,0.557692307692,0.611111111111,0.673469387755,0.517587939698,0.529411764706,0.659090909091,0.491803278689,0.637837837838,1.0,0.5,0.75,0.739130434783,0.5625,0.4375
Fox,0.426229508197,0.38219895288,0.382360996987,0.524897835629,0.484337349398,0.508583318883,0.510263929619,0.492728456696,0.603636363636,0.565149136578,0.580821917808,0.401709401709,0.616666666667,0.397299903568,0.555147058824,0.481542247744,0.490716554889,0.491899852725,0.459585958596,0.481828193833,0.533014831717,0.64347826087,0.544736842105,0.768786127168,0.464824120603,0.692052980132,0.586956521739
Kirby,0.333333333333,0.375,0.34375,0.378787878788,0.4375,0.488372093023,0.444444444444,0.316568047337,0.608695652174,0.470588235294,0.368421052632,0.269230769231,0.347826086957,0.292682926829,0.380952380952,0.439024390244,0.390581717452,0.349397590361,0.375,0.391304347826,0.429347826087,1.0,0.25,0.666666666667,0.380952380952,0.52380952381,0.304347826087
Link,0.2,0.412280701754,0.444078947368,0.501322751323,0.563636363636,0.457107843137,0.47619047619,0.543766578249,0.551724137931,0.529850746269,0.485714285714,0.612244897959,0.578313253012,0.461538461538,0.527027027027,0.612903225806,0.53794369645,0.488826815642,0.473441108545,0.60546875,0.565687789799,0.333333333333,0.731707317073,0.818181818182,0.517857142857,0.80701754386,0.451612903226
Mario,0.466666666667,0.479166666667,0.411214953271,0.423566878981,0.526315789474,0.527331189711,0.473684210526,0.473913043478,0.384615384615,0.321428571429,0.481012658228,0.318181818182,0.589743589744,0.379746835443,0.4,0.515789473684,0.441016333938,0.304,0.3359375,0.439655172414,0.446619217082,0.454545454545,0.260869565217,0.714285714286,0.529411764706,0.5625,0.5
Ness,0.35,0.381818181818,0.414414414414,0.485596707819,0.56,0.484320557491,0.451612903226,0.489795918367,0.5,0.576923076923,0.571428571429,0.492753623188,0.533333333333,0.455555555556,0.521739130435,0.521126760563,0.46265560166,0.475524475524,0.44776119403,0.450704225352,0.468559837728,0.714285714286,0.558139534884,0.625,0.533333333333,0.612903225806,0.625
Pikachu,0.666666666667,0.323529411765,0.327044025157,0.488549618321,0.641025641026,0.468513853904,0.583333333333,0.39590443686,0.421052631579,0.413793103448,0.571428571429,0.388888888889,0.482142857143,0.3828125,0.714285714286,0.483146067416,0.429782082324,0.525547445255,0.49356223176,0.487394957983,0.471968709257,1.0,0.428571428571,0.647058823529,0.307692307692,0.666666666667,0.379310344828
Samus,0.478260869565,0.565789473684,0.472370766488,0.534082397004,0.604651162791,0.58315018315,0.443181818182,0.615113350126,0.617021276596,0.52380952381,0.610526315789,0.490740740741,0.593023255814,0.485125858124,0.604938271605,0.571428571429,0.57072054899,0.501945525292,0.553125,0.553191489362,0.570745316859,0.470588235294,0.647058823529,0.75,0.583333333333,0.8,0.593220338983
Yoshi,0.666666666667,0.396825396825,0.459259259259,0.418282548476,0.52,0.468671679198,0.344827586207,0.4875,0.307692307692,0.470588235294,0.678571428571,0.261904761905,0.490566037736,0.48275862069,0.575757575758,0.585714285714,0.478581979321,0.485549132948,0.467889908257,0.442028985507,0.56856187291,0.25,0.423076923077,0.6875,0.375,0.684210526316,0.6
Dr. Mario,0.384615384615,0.423841059603,0.303370786517,0.461453744493,0.445945945946,0.492159227986,0.515151515152,0.534684333593,0.522727272727,0.617647058824,0.568421052632,0.474576271186,0.556701030928,0.449541284404,0.441176470588,0.536170212766,0.502659574468,0.405144694534,0.534482758621,0.479865771812,0.496266513498,0.5625,0.52380952381,0.866666666667,0.5,0.661290322581,0.5
Falco,0.514084507042,0.377828054299,0.406400453129,0.502197183099,0.460526315789,0.530295744169,0.545454545455,0.503254251522,0.537267080745,0.489167616876,0.564406779661,0.408921933086,0.605263157895,0.402777777778,0.568047337278,0.533711405167,0.498017671047,0.489954176947,0.423441734417,0.491479820628,0.523729820204,0.482993197279,0.605769230769,0.689655172414,0.523396880416,0.693832599119,0.538265306122
Ganondorf,0.472222222222,0.475,0.405263157895,0.466338259442,0.52380952381,0.507775524003,0.505747126437,0.520186335404,0.676056338028,0.606666666667,0.518987341772,0.405172413793,0.522292993631,0.541125541126,0.494949494949,0.640816326531,0.527384838593,0.496052631579,0.481566820276,0.580168776371,0.524187153053,0.8125,0.542372881356,0.756756756757,0.45871559633,0.644444444444,0.59649122807
Jigglypuff,0.442307692308,0.435164835165,0.426906779661,0.551057130004,0.489051094891,0.557768924303,0.441860465116,0.541109969168,0.621052631579,0.600858369099,0.582608695652,0.434426229508,0.534482758621,0.438848920863,0.541666666667,0.550669216061,0.598466593647,0.527461139896,0.470967741935,0.511627906977,0.552907739397,0.619047619048,0.540983606557,0.777777777778,0.630952380952,0.666666666667,0.601398601399
Luigi,0.53125,0.473282442748,0.410810810811,0.514033680834,0.451219512195,0.498876404494,0.59649122807,0.507655502392,0.641025641026,0.492537313433,0.619469026549,0.379310344828,0.522058823529,0.456422018349,0.553846153846,0.569395017794,0.531457600625,0.493827160494,0.539267015707,0.509960159363,0.48001598721,0.740740740741,0.462686567164,0.709677419355,0.468468468468,0.636363636364,0.674418604651
Marth,0.450980392157,0.457055214724,0.433652121937,0.430980637102,0.465804066543,0.514548056284,0.478149100257,0.466221668011,0.513245033113,0.513586956522,0.603839441536,0.419678714859,0.555052790347,0.417441345728,0.532818532819,0.520655737705,0.478594109274,0.442256720939,0.451812977099,0.508670520231,0.485579752796,0.594117647059,0.544468546638,0.72131147541,0.505263157895,0.6573875803,0.501298701299
Mewtwo,0.5,0.125,0.387096774194,0.488095238095,0.5,0.364583333333,0.0,0.426573426573,0.545454545455,0.615384615385,1.0,0.615384615385,0.4,0.375,0.444444444444,0.3,0.446540880503,0.387096774194,0.270833333333,0.454545454545,0.422413793103,0.625,0.0,0.833333333333,0.714285714286,0.285714285714,0.555555555556
Mr. Game & Watch,0.5,0.396825396825,0.294964028777,0.526813880126,0.761904761905,0.497435897436,0.384615384615,0.412667946257,0.5625,0.478260869565,0.4,0.340909090909,0.511627906977,0.386138613861,0.666666666667,0.413793103448,0.412087912088,0.453846153846,0.462585034014,0.460784313725,0.493206521739,0.615384615385,0.5375,0.6,0.620689655172,0.6,0.666666666667
Pichu,0.4,0.0869565217391,0.09375,0.352941176471,0.384615384615,0.31067961165,0.5,0.258741258741,0.285714285714,0.5,0.333333333333,0.642857142857,0.333333333333,0.212121212121,0.4,0.346153846154,0.312195121951,0.275862068966,0.349206349206,0.279069767442,0.350515463918,0.571428571429,0.333333333333,0.545454545455,0.5,0.466666666667,0.65
Roy,0.727272727273,0.625,0.336956521739,0.515837104072,0.333333333333,0.465408805031,0.304347826087,0.50332594235,0.5,0.339622641509,0.6,0.323529411765,0.590909090909,0.305555555556,0.516129032258,0.474358974359,0.484939759036,0.459016393443,0.39880952381,0.530612244898,0.496466431095,0.285714285714,0.486486486486,0.666666666667,0.485714285714,0.576923076923,0.45
Young Link,0.4,0.25,0.282208588957,0.30303030303,0.423076923077,0.411764705882,0.533333333333,0.322660098522,0.444444444444,0.431034482759,0.470588235294,0.452380952381,0.439024390244,0.372881355932,0.463414634146,0.4125,0.363636363636,0.336448598131,0.339768339768,0.314606741573,0.365814696486,0.285714285714,0.393939393939,0.739130434783,0.404761904762,0.5625,0.323529411765
Random,0.263157894737,0.396226415094,0.28,0.378548895899,0.681818181818,0.435714285714,0.5,0.456692913386,0.666666666667,0.5,0.444444444444,0.666666666667,0.56,0.504587155963,0.535714285714,0.5,0.491166077739,0.411764705882,0.411428571429,0.377192982456,0.427184466019,0.416666666667,0.407407407407,0.363636363636,0.307692307692,0.666666666667,0.515657620042
